Time,RecordTime,Trigger,Timecode,D3 Time,LX Cue,D3 Cue
19:40.15,0:0:5:0,LX,00:00:00:00,00:35:15.09,1/324,
19:40.19,0:0:8:59,LX,00:00:00:00,00:35:45.07,1/326,
19:40.47,0:0:37:0,LX,00:00:00:00,00:36:12.27,1/328,
19:40.53,0:0:43:0,D3,11:00:01:25,00:36:15.00,1/330,CUE:330
19:40.53,0:0:43:0,LX,11:00:01:29,00:36:15.07,1/330,WOMANIZER
19:41.15,0:1:5:59,D3,11:00:23:21,00:36:45.00,1/332,CUE:332
19:41.15,0:1:5:59,LX,11:00:23:29,00:36:45.08,1/332,(right block grow)
19:41.36,0:1:26:0,LX,11:00:44:22,00:37:06.00,1/334,(right block grow)
19:41.41,0:1:31:59,LX,11:00:50:07,00:37:11.15,1/336,(right block grow)
19:42.05,0:1:55:59,LX,00:00:00:00,00:37:15.00,1/338,(right block grow)
19:42.12,0:2:2:59,LX,00:00:00:00,00:37:15.00,1/340,(right block grow)
19:42.20,0:2:10:0,LX,11:01:23:22,00:37:15.00,1/342,(right block grow)
19:42.47,0:2:37:59,D3,11:01:51:03,00:37:15.00,1/344,CUE:344
19:42.47,0:2:37:59,LX,11:01:51:11,00:37:15.08,1/344,button
19:43.22,NO,LX,00:00:00:00,00:37:45.00,1/342,button
19:43.22,NO,LX,00:00:00:00,00:37:45.00,1/340,button
19:43.22,NO,LX,00:00:00:00,00:37:45.00,1/338,button
19:43.22,NO,LX,00:00:00:00,00:37:45.00,1/336,button
19:43.22,NO,D3,00:00:00:00,00:36:45.00,1/334,CUE:346
19:43.22,NO,LX,00:00:00:00,00:36:45.01,1/334,(right block grow)
19:43.22,NO,LX,00:00:00:00,00:36:45.11,1/332,(right block grow)
19:45.18,NO,LX,00:00:00:00,00:37:00.00,1/334,(right block grow)
19:45.18,NO,LX,00:00:00:00,00:37:00.00,1/336,(right block grow)
19:45.20,NO,LX,00:00:00:00,00:37:00.00,1/338,(right block grow)
19:45.20,NO,LX,00:00:00:00,00:36:56.00,1/340,(right block grow)
19:45.20,NO,LX,00:00:00:00,00:36:59.15,1/342,(right block grow)
19:45.20,NO,D3,00:00:00:00,00:37:00.00,1/344,CUE:344
19:45.20,NO,LX,00:00:00:00,00:37:00.07,1/344,button
19:45.21,NO,D3,00:00:00:00,00:37:02.00,1/344,28:CUE 346
19:45.35,NO,D3,00:00:00:00,00:36:44.00,1/344,CUE:344
19:45.35,NO,D3,00:00:00:00,00:36:45.00,1/344,CUE:332
19:45.42,NO,LX,00:00:00:00,00:36:58.12,1/342,(right block grow)
19:46.08,NO,LX,00:00:00:00,00:36:45.00,1/332,(right block grow)
19:46.14,NO,D3,00:00:00:00,00:36:44.00,1/332,CUE:344
19:46.14,NO,D3,00:00:00:00,00:36:45.00,1/332,CUE:332
19:46.21,NO,LX,00:00:00:00,00:36:45.00,1/334,(right block grow)
19:46.21,NO,LX,00:00:00:00,00:36:45.00,1/332,(right block grow)
19:46.23,NO,LX,00:00:00:00,00:36:45.00,1/334,(right block grow)
19:46.23,NO,LX,00:00:00:00,00:36:45.00,1/332,(right block grow)
19:46.26,NO,LX,00:00:00:00,00:36:45.00,1/334,(right block grow)
19:46.26,NO,LX,00:00:00:00,00:36:45.00,1/336,(right block grow)
19:46.29,NO,LX,00:00:00:00,00:36:45.00,1/338,(right block grow)
19:46.30,NO,LX,00:00:00:00,00:36:45.00,1/336,(right block grow)
19:46.30,NO,LX,00:00:00:00,00:36:45.00,1/338,(right block grow)
19:46.32,NO,LX,00:00:00:00,00:36:45.00,1/340,(right block grow)
19:46.32,NO,LX,00:00:00:00,00:36:45.00,1/342,(right block grow)
19:46.34,NO,LX,00:00:00:00,00:36:45.00,1/344,(right block grow)
19:46.34,NO,LX,00:00:00:00,00:36:45.00,1/346,(right block grow)
19:46.36,NO,LX,00:00:00:00,00:36:45.00,1/344,(right block grow)
19:46.37,NO,LX,00:00:00:00,00:36:45.00,1/346,(right block grow)
19:48.17,NO,D3,00:00:00:00,00:36:44.00,1/346,CUE:344
19:48.18,NO,D3,00:00:00:00,00:36:45.00,1/346,TC:11:00:30:01
19:48.29,NO,D3,00:00:00:00,00:36:44.00,1/346,CUE:344
19:48.37,NO,D3,00:00:00:00,00:36:45.00,1/346,TC:11:00:30:01
19:49.36,NO,D3,00:00:00:00,00:36:44.00,1/346,CUE:344
19:49.37,NO,D3,00:00:00:00,00:36:45.00,1/346,TC:11:00:30:01
19:50.00,NO,D3,00:00:00:00,00:36:44.00,1/346,CUE:344
19:50.00,NO,D3,00:00:00:00,00:36:45.00,1/346,TC:11:00:30:01
19:50.08,NO,D3,00:00:00:00,00:36:44.00,1/346,CUE:344
19:50.09,NO,D3,00:00:00:00,00:36:45.00,1/346,TC:11:00:30:01
19:50.09,NO,D3,00:00:00:00,00:36:44.00,1/346,CUE:344
19:50.10,NO,D3,00:00:00:00,00:36:46.00,1/346,TC:11:00:30:01
19:54.53,NO,D3,00:00:00:00,00:36:44.00,1/346,CUE:344
19:54.55,NO,D3,00:00:00:00,00:36:45.00,1/346,TC:11:00:30:01
19:55.03,NO,D3,00:00:00:00,00:37:15.00,1/346,CUE:344
19:55.07,NO,D3,00:00:00:00,00:37:45.00,1/346,CUE:346
19:57.39,NO,D3,00:00:00:00,00:37:44.00,1/346,SCREAM:AND SHOUT
19:57.40,NO,D3,00:00:00:00,00:37:45.00,1/346,CUE:346
19:58.25,NO,D3,00:00:00:00,00:37:43.00,1/346,SCREAM:AND SHOUT
19:58.25,NO,D3,00:00:00:00,00:37:45.00,1/346,CUE:346
20:00.18,NO,D3,00:00:00:00,00:38:19.00,1/346,SCREAM:AND SHOUT
20:00.19,NO,D3,00:00:00:00,00:38:11.00,1/346,End:
20:01.02,NO,D3,00:00:00:00,00:37:15.00,1/346,SCREAM:AND SHOUT
20:02.40,NO,LX,00:00:00:00,00:37:45.00,1/344,button
20:03.27,NO,D3,00:00:00:00,00:37:45.00,1/346,CUE:346
20:03.27,NO,LX,00:00:00:00,00:37:45.06,1/346,(restore)
20:08.14,NO,D3,00:00:00:00,00:37:12.00,1/346,SCREAM:AND SHOUT
20:08.43,NO,D3,00:00:00:00,00:37:45.00,1/346,CUE:344
20:08.43,NO,LX,00:00:00:00,00:37:45.05,1/346,(restore)
20:08.48,NO,LX,00:00:00:00,00:37:49.23,1/348,(restore)
20:08.53,NO,D3,00:00:00:00,00:37:15.00,1/346,SCREAM:AND SHOUT
20:08.53,NO,LX,00:00:00:00,00:37:15.01,1/346,button
20:08.54,NO,LX,00:00:00:00,00:37:15.11,1/344,button
20:09.37,NO,LX,00:00:00:00,00:37:45.00,1/342,button
20:09.39,NO,D3,00:00:00:00,00:37:15.00,1/344,CUE:346
20:09.39,NO,D3,00:00:00:00,00:37:15.01,1/344,CUE:344
20:09.39,NO,LX,00:00:00:00,00:37:15.06,1/344,button
20:09.42,NO,D3,00:00:00:00,00:37:45.00,1/346,CUE:346
20:09.42,NO,LX,00:00:00:00,00:37:45.06,1/346,(restore)
20:10.43,NO,LX,00:00:00:00,00:38:15.00,1/348,(restore)
20:10.57,NO,LX,00:00:00:00,00:37:45.06,1/346,(restore)
20:11.12,NO,LX,00:00:00:00,00:37:59.19,1/348,(restore)
20:11.38,NO,LX,00:00:00:00,00:37:45.04,1/346,(restore)
20:12.10,NO,D3,00:00:00:00,00:36:56.00,1/346,SCREAM:AND SHOUT
20:12.11,NO,D3,00:00:00:00,00:36:44.00,1/346,CUE:344
20:12.12,NO,D3,00:00:00:00,00:36:45.00,1/346,TC:11:00:30:01
20:12.24,NO,D3,00:00:00:00,00:38:19.00,1/346,CUE:344
20:12.25,NO,D3,00:00:00:00,00:38:14.00,1/346,End:
20:12.49,NO,D3,00:00:00:00,00:37:11.00,1/346,SCREAM:AND SHOUT
20:12.51,NO,D3,00:00:00:00,00:36:43.00,1/346,CUE:344
20:12.51,NO,D3,00:00:00:00,00:36:45.00,1/346,TC:11:00:30:01
20:13.15,NO,D3,00:00:00:00,00:37:49.00,1/346,CUE:344
20:13.15,NO,D3,00:00:00:00,00:37:44.00,1/346,SCREAM:AND SHOUT
20:13.16,NO,D3,00:00:00:00,00:37:14.00,1/346,CUE:346
20:13.17,NO,D3,00:00:00:00,00:36:44.00,1/346,CUE:344
20:13.18,NO,D3,00:00:00:00,00:36:45.00,1/346,TC:11:00:30:01
20:13.18,NO,D3,00:00:00:00,00:37:18.00,1/346,CUE:344
20:13.19,NO,D3,00:00:00:00,00:37:14.00,1/346,CUE:346
20:13.20,NO,D3,00:00:00:00,00:38:15.00,1/346,CUE:344
20:13.21,NO,D3,00:00:00:00,00:38:14.00,1/346,End:
20:13.24,NO,D3,00:00:00:00,00:37:14.00,1/346,SCREAM:AND SHOUT
20:13.44,NO,D3,00:00:00:00,00:37:15.00,1/346,CUE:344
20:14.10,NO,D3,00:00:00:00,00:39:08.00,1/346,CUE:344
20:14.15,NO,D3,00:00:00:00,00:37:15.00,1/346,SCREAM:AND SHOUT
20:15.21,NO,D3,00:00:00:00,00:39:06.00,1/346,CUE:344
20:15.59,NO,LX,00:00:00:00,00:39:15.00,1/348,(restore)
20:15.59,NO,LX,00:00:00:00,00:39:15.00,1/[STOP],(restore)
20:16.00,NO,LX,00:00:00:00,00:38:45.02,1/346,(restore)
20:16.20,NO,LX,00:00:00:00,00:39:04.13,1/348,(restore)
20:17.27,NO,D3,00:00:00:00,00:40:01.00,1/348,SCREAM:AND SHOUT
20:18.09,NO,D3,00:00:00:00,00:39:15.00,1/348,End:
20:18.10,NO,D3,00:00:00:00,00:39:14.00,1/348,End:
20:19.06,NO,D3,12:00:21:18,00:39:15.00,1/348,SCREAM:AND SHOUT
20:19.59,NO,D3,00:00:00:00,00:39:13.00,1/348,End:
20:22.15,NO,D3,00:00:00:00,00:39:15.00,1/348,SCREAM:AND SHOUT
20:23.58,NO,D3,00:00:00:00,00:39:14.00,1/348,End:
20:23.59,NO,D3,00:00:00:00,00:39:15.00,1/348,CUE:350
20:25.15,NO,D3,00:00:00:00,00:39:14.00,1/348,End:
20:25.17,NO,D3,00:00:00:00,00:39:15.00,1/348,CUE:350
20:30.07,NO,D3,00:00:00:00,00:40:15.00,1/348,End:
20:33.12,NO,D3,00:00:00:00,00:39:43.00,1/348,End:
20:33.13,NO,D3,00:00:00:00,00:39:45.00,1/348,End:
20:33.19,NO,D3,00:00:00:00,00:39:44.00,1/348,End:
20:33.20,NO,D3,00:00:00:00,00:39:45.00,1/348,End:
20:38.10,NO,D3,00:00:00:00,00:39:43.00,1/348,End:
20:38.11,NO,D3,00:00:00:00,00:39:45.00,1/348,End:
20:39.18,NO,D3,00:00:00:00,00:39:35.00,1/348,End:
20:39.25,NO,D3,00:00:00:00,00:39:45.00,1/348,End:
20:40.06,NO,D3,00:00:00:00,00:39:44.00,1/348,End:
20:40.07,NO,D3,00:00:00:00,00:39:45.00,1/348,End:
20:44.47,NO,LX,00:00:00:00,00:39:45.00,1/366,
20:44.47,NO,LX,00:00:00:00,00:39:45.00,1/358,
20:44.49,NO,LX,00:00:00:00,00:39:45.00,1/366,
20:54.29,NO,LX,00:00:00:00,00:40:45.00,1/368,
20:54.29,NO,LX,00:00:00:00,00:40:45.00,1/380,
20:55.12,NO,LX,00:00:00:00,00:40:45.00,1/380,
20:55.12,NO,LX,00:00:00:00,00:40:45.00,1/368,
20:55.15,NO,LX,00:00:00:00,00:40:45.00,1/380,
20:55.15,NO,LX,00:00:00:00,00:40:45.00,1/380.1,
20:55.25,NO,LX,00:00:00:00,00:40:48.05,1/380,
20:55.35,NO,LX,00:00:00:00,00:40:45.00,1/379,
20:55.41,NO,LX,00:00:00:00,00:40:45.00,1/379,
20:55.42,NO,LX,00:00:00:00,00:40:45.00,1/380,
20:55.42,NO,LX,00:00:00:00,00:40:45.00,1/380.1,
20:55.51,NO,LX,00:00:00:00,00:40:47.00,1/380,
20:55.52,NO,LX,00:00:00:00,00:40:47.00,1/379,
20:55.53,NO,LX,00:00:00:00,00:40:47.00,1/380,
20:55.53,NO,LX,00:00:00:00,00:40:47.00,1/380.1,
20:55.56,NO,LX,00:00:00:00,00:40:45.00,1/380,
20:56.37,NO,LX,00:00:00:00,00:40:52.27,1/380.1,
20:56.46,NO,D3,00:00:00:00,00:39:15.00,1/380.1,End:
20:56.58,NO,D3,00:00:00:00,00:40:45.00,1/380.1,End:
20:57.06,NO,LX,00:00:00:00,00:40:46.29,1/380.2,
20:57.06,NO,LX,00:00:00:00,00:40:47.22,1/380.1,
20:57.06,NO,LX,00:00:00:00,00:40:47.28,1/380,
20:57.08,NO,LX,00:00:00:00,00:40:48.15,1/379,
20:57.12,NO,LX,00:00:00:00,00:40:45.00,1/380,
20:57.13,NO,LX,00:00:00:00,00:40:45.00,1/380.1,
20:57.13,NO,LX,00:00:00:00,00:40:45.00,1/380.2,
20:57.15,NO,LX,00:00:00:00,00:40:45.00,1/380.1,
20:57.15,NO,LX,00:00:00:00,00:40:45.00,1/380,
20:57.19,NO,LX,00:00:00:00,00:40:45.00,1/379,
20:57.19,NO,LX,00:00:00:00,00:40:45.00,1/380,
20:57.22,NO,LX,00:00:00:00,00:40:45.00,1/379,
20:57.25,NO,LX,00:00:00:00,00:40:45.00,1/380,
20:57.25,NO,LX,00:00:00:00,00:40:45.00,1/380.1,
20:57.26,NO,LX,00:00:00:00,00:40:45.00,1/380.2,
20:57.34,NO,LX,00:00:00:00,00:40:45.07,1/380.1,
20:57.35,NO,LX,00:00:00:00,00:40:45.07,1/380,
20:57.35,NO,LX,00:00:00:00,00:40:44.03,1/379,
20:57.37,NO,LX,00:00:00:00,00:40:45.22,1/380,
20:57.37,NO,LX,00:00:00:00,00:40:45.28,1/380.1,
20:57.38,NO,LX,00:00:00:00,00:40:45.28,1/380.2,
20:59.01,NO,LX,00:00:00:00,00:40:45.00,1/380.1,
20:59.01,NO,LX,00:00:00:00,00:40:45.00,1/380,
20:59.01,NO,LX,00:00:00:00,00:40:45.00,1/379,
20:59.03,NO,LX,00:00:00:00,00:40:45.00,1/380,
20:59.04,NO,LX,00:00:00:00,00:40:45.00,1/380.1,
20:59.05,NO,LX,00:00:00:00,00:40:45.00,1/380.2,
20:59.08,NO,LX,00:00:00:00,00:40:46.22,1/380.1,
20:59.08,NO,LX,00:00:00:00,00:40:47.02,1/380,
20:59.09,NO,LX,00:00:00:00,00:40:47.09,1/379,
20:59.09,NO,LX,00:00:00:00,00:40:45.00,1/380,
20:59.10,NO,LX,00:00:00:00,00:40:45.00,1/380.1,
20:59.11,NO,LX,00:00:00:00,00:40:45.07,1/380.2,
21:01.55,NO,D3,00:00:00:00,00:40:45.00,1/380.2,End:
21:02.07,NO,D3,00:00:00:00,00:40:33.00,1/380.2,End:
21:02.38,NO,D3,00:00:00:00,00:41:11.00,1/380.2,button:
21:03.57,NO,D3,00:00:00:00,00:45:26.00,1/380.2,End:
21:04.03,NO,D3,00:00:00:00,00:41:08.00,1/380.2,End:
21:14.42,NO,LX,00:00:00:00,00:41:09.09,1/350,button
21:14.51,NO,D3,00:00:00:00,00:39:15.00,1/350,End:
21:15.38,NO,LX,00:00:00:00,00:39:45.00,1/356,SCREAM AND SHOUT
21:15.39,NO,LX,00:00:00:00,00:39:45.00,1/358,SCREAM AND SHOUT
21:15.39,NO,LX,00:00:00:00,00:39:45.00,1/366,SCREAM AND SHOUT
21:15.40,NO,LX,00:00:00:00,00:39:45.00,1/368,SCREAM AND SHOUT
21:15.40,NO,LX,00:00:00:00,00:39:45.00,1/379,SCREAM AND SHOUT
21:16.04,NO,LX,00:00:00:00,00:39:45.00,1/368,SCREAM AND SHOUT
21:16.04,NO,LX,00:00:00:00,00:39:45.00,1/366,SCREAM AND SHOUT
21:16.06,NO,LX,00:00:00:00,00:39:45.00,1/358,SCREAM AND SHOUT
21:16.06,NO,LX,00:00:00:00,00:39:45.00,1/366,SCREAM AND SHOUT
21:16.06,NO,LX,00:00:00:00,00:39:45.00,1/368,SCREAM AND SHOUT
21:16.06,NO,LX,00:00:00:00,00:39:45.00,1/379,SCREAM AND SHOUT
21:16.07,NO,D3,00:00:00:00,00:40:45.00,1/380,CUE:380
21:16.07,NO,LX,00:00:00:00,00:40:45.06,1/380,button
21:16.08,NO,LX,00:00:00:00,00:40:45.22,1/379,button
21:16.10,NO,LX,00:00:00:00,00:40:47.15,1/368,button
21:16.10,NO,LX,00:00:00:00,00:40:48.11,1/366,button
21:16.11,NO,LX,00:00:00:00,00:40:49.10,1/358,button
21:16.12,NO,LX,00:00:00:00,00:40:49.26,1/356,button
21:16.19,NO,LX,00:00:00:00,00:40:56.22,1/358,button
21:16.19,NO,LX,00:00:00:00,00:40:57.10,1/366,button
21:16.21,NO,LX,00:00:00:00,00:40:58.10,1/368,button
21:16.21,NO,LX,00:00:00:00,00:40:59.00,1/379,button
21:16.22,NO,LX,00:00:00:00,00:40:45.07,1/380,button
21:16.27,NO,LX,00:00:00:00,00:40:50.06,1/379,button
21:16.27,NO,LX,00:00:00:00,00:40:50.27,1/368,button
21:16.29,NO,LX,00:00:00:00,00:40:51.22,1/366,button
21:16.29,NO,LX,00:00:00:00,00:40:51.29,1/358,button
21:16.29,NO,LX,00:00:00:00,00:40:52.11,1/356,button
21:16.39,NO,LX,00:00:00:00,00:41:02.18,1/358,button
21:16.40,NO,LX,00:00:00:00,00:41:02.26,1/366,button
21:16.40,NO,LX,00:00:00:00,00:41:03.21,1/368,button
21:16.41,NO,LX,00:00:00:00,00:41:04.09,1/379,button
21:16.41,NO,LX,00:00:00:00,00:40:45.05,1/380,button
21:16.41,NO,LX,00:00:00:00,00:40:45.23,1/379,button
21:16.43,NO,LX,00:00:00:00,00:40:46.07,1/368,button
21:16.43,NO,LX,00:00:00:00,00:40:46.17,1/366,button
21:16.43,NO,LX,00:00:00:00,00:40:46.26,1/358,button
21:16.44,NO,LX,00:00:00:00,00:40:47.13,1/356,button
21:16.44,NO,D3,00:00:00:00,00:39:15.00,1/350,End:
21:16.45,NO,LX,00:00:00:00,00:39:15.02,1/350,SCREAM AND SHOUT
21:17.00,NO,LX,00:00:00:00,00:39:30.00,1/356,SCREAM AND SHOUT
21:17.00,NO,LX,00:00:00:00,00:39:30.08,1/358,SCREAM AND SHOUT
21:17.00,NO,LX,00:00:00:00,00:39:30.19,1/366,SCREAM AND SHOUT
21:17.00,NO,LX,00:00:00:00,00:39:31.02,1/368,SCREAM AND SHOUT
21:17.02,NO,LX,00:00:00:00,00:39:31.23,1/379,SCREAM AND SHOUT
21:17.02,NO,D3,00:00:00:00,00:40:45.00,1/380,CUE:380
21:17.02,NO,LX,00:00:00:00,00:40:45.04,1/380,button
21:17.02,NO,LX,00:00:00:00,00:40:45.21,1/380.1,button
21:17.03,NO,LX,00:00:00:00,00:40:45.08,1/380,button
21:17.04,NO,LX,00:00:00:00,00:40:45.16,1/379,button
21:17.04,NO,LX,00:00:00:00,00:40:45.28,1/368,button
21:17.04,NO,LX,00:00:00:00,00:40:46.07,1/366,button
21:17.04,NO,LX,00:00:00:00,00:40:46.13,1/358,button
21:17.04,NO,LX,00:00:00:00,00:40:46.20,1/356,button
21:17.20,NO,D3,00:00:00:00,00:39:15.00,1/350,End:
21:17.20,NO,LX,00:00:00:00,00:39:15.07,1/350,SCREAM AND SHOUT
21:17.24,NO,LX,00:00:00:00,00:39:19.02,1/356,SCREAM AND SHOUT
21:17.24,NO,LX,00:00:00:00,00:39:19.07,1/358,SCREAM AND SHOUT
21:17.24,NO,LX,00:00:00:00,00:39:19.25,1/366,SCREAM AND SHOUT
21:17.32,NO,LX,00:00:00:00,00:39:27.04,1/358,SCREAM AND SHOUT
21:17.32,NO,LX,00:00:00:00,00:39:27.17,1/366,SCREAM AND SHOUT
21:17.37,NO,LX,00:00:00:00,00:39:31.27,1/368,SCREAM AND SHOUT
21:17.37,NO,LX,00:00:00:00,00:39:32.18,1/379,SCREAM AND SHOUT
21:17.38,NO,LX,00:00:00:00,00:39:33.14,1/368,SCREAM AND SHOUT
21:17.40,NO,LX,00:00:00:00,00:39:35.05,1/379,SCREAM AND SHOUT
21:17.47,NO,LX,00:00:00:00,00:39:42.01,1/368,SCREAM AND SHOUT
21:18.11,NO,LX,00:00:00:00,00:39:45.00,1/379,SCREAM AND SHOUT
21:18.17,NO,LX,00:00:00:00,00:39:45.00,1/369,SCREAM AND SHOUT
21:18.17,NO,LX,00:00:00:00,00:39:45.00,1/368,SCREAM AND SHOUT
21:18.19,NO,LX,00:00:00:00,00:39:45.00,1/366,SCREAM AND SHOUT
21:18.20,NO,LX,00:00:00:00,00:39:45.00,1/358,SCREAM AND SHOUT
21:18.20,NO,LX,00:00:00:00,00:39:45.00,1/356,SCREAM AND SHOUT
21:18.22,NO,LX,00:00:00:00,00:39:15.06,1/350,SCREAM AND SHOUT
21:18.22,NO,LX,00:00:00:00,00:39:15.17,1/356,SCREAM AND SHOUT
21:18.24,NO,LX,00:00:00:00,00:39:15.08,1/350,SCREAM AND SHOUT
21:19.25,NO,LX,00:00:00:00,00:39:45.00,1/348,SCREAM AND SHOUT
21:19.25,NO,D3,00:00:00:00,00:38:45.00,1/346,CUE:380
21:19.25,NO,LX,00:00:00:00,00:38:45.08,1/346,(restore)
21:21.53,NO,LX,00:00:00:00,00:39:15.00,1/348,(restore)
21:22.23,NO,D3,12:00:03:04,00:39:15.00,1/350,CUE:350
21:22.24,NO,LX,12:00:03:13,00:39:15.08,1/350,SCREAM AND SHOUT
21:24.07,NO,LX,12:01:46:25,00:39:45.00,1/356,SCREAM AND SHOUT
21:24.13,NO,D3,12:01:53:02,00:39:46.00,1/356,CUE:380
21:24.20,NO,LX,12:02:00:08,00:39:53.06,1/358,
21:24.51,NO,LX,12:02:30:28,00:40:18.00,1/366,
21:25.26,NO,LX,12:03:06:06,00:40:10.14,1/368,
21:25.29,NO,LX,12:03:09:00,00:40:13.08,1/369,
21:25.35,NO,LX,12:03:14:25,00:40:15.00,1/379,
21:26.28,NO,D3,12:04:08:03,00:40:45.00,1/380,CUE:380
21:26.29,NO,LX,12:04:08:12,00:40:45.07,1/380,button
21:26.29,NO,LX,12:04:08:23,00:40:45.20,1/380.1,button
21:26.30,NO,LX,12:04:09:27,00:40:46.23,1/380.2,button
21:26.43,NO,D3,00:00:00:00,00:39:44.00,1/380.2,End:
21:27.38,NO,D3,00:00:00:00,00:40:15.00,1/380.2,CUE:380
21:32.05,NO,D3,00:00:00:00,00:42:15.00,1/380.2,CUE:1
21:32.05,NO,D3,00:00:00:00,00:42:15.00,1/380.2,End:
21:32.05,NO,D3,00:00:00:00,00:42:15.01,1/380.2,CUE:380
21:33.32,NO,D3,00:00:00:00,00:32:30.00,1/380.2,End:
21:37.26,NO,D3,00:00:00:00,00:39:15.00,1/350,CUE:380
21:37.26,NO,LX,00:00:00:00,00:39:15.01,1/350,SCREAM AND SHOUT
21:43.22,NO,D3,00:00:00:00,00:40:45.00,1/350,CUE:380
21:44.40,NO,D3,00:00:00:00,00:39:18.00,1/350,CUE:380
21:44.53,NO,D3,00:00:00:00,00:39:14.00,1/350,CUE:380
21:44.54,NO,D3,00:00:00:00,00:39:15.00,1/350,CUE:350
21:45.09,NO,D3,00:00:00:00,00:39:45.00,1/350,CUE:380
21:45.38,NO,D3,00:00:00:00,00:39:44.00,1/350,CUE:380
21:45.42,NO,D3,00:00:00:00,00:39:46.00,1/350,CUE:380
21:46.36,NO,D3,00:00:00:00,00:39:43.00,1/350,CUE:380
21:46.37,NO,D3,00:00:00:00,00:39:45.00,1/350,CUE:380
21:49.04,NO,D3,00:00:00:00,00:38:51.00,1/350,CUE:380
21:49.05,NO,D3,00:00:00:00,00:38:44.00,1/350,CUE:350
21:49.05,NO,D3,00:00:00:00,00:38:45.00,1/350,CUE:346
21:49.34,NO,D3,00:00:00:00,00:39:42.00,1/350,CUE:350
21:49.36,NO,D3,00:00:00:00,00:39:45.00,1/350,CUE:380
21:50.35,NO,D3,00:00:00:00,00:39:44.00,1/350,CUE:380
21:50.36,NO,D3,00:00:00:00,00:39:45.00,1/350,CUE:380
21:56.07,NO,LX,00:00:00:00,00:42:15.00,1/456,
21:56.21,NO,LX,00:00:00:00,00:42:15.00,1/458,
21:56.23,NO,LX,00:00:00:00,00:42:15.00,1/456,
21:56.23,NO,LX,00:00:00:00,00:42:15.00,1/356,
22:03.10,NO,LX,00:00:00:00,00:39:46.08,1/456,
22:03.11,NO,LX,00:00:00:00,00:39:46.08,1/360,
22:03.11,NO,LX,00:00:00:00,00:39:46.08,1/358,
22:03.11,NO,LX,00:00:00:00,00:39:46.08,1/360,
22:03.11,NO,LX,00:00:00:00,00:39:46.08,1/456,
22:03.16,NO,LX,00:00:00:00,00:39:46.08,1/360,
22:03.51,NO,D3,00:00:00:00,00:40:15.00,1/360,CUE:380
22:03.54,NO,D3,00:00:00:00,00:40:15.00,1/360,CUE:380
22:05.59,NO,LX,00:00:00:00,00:40:45.00,1/456,
22:06.00,NO,LX,00:00:00:00,00:40:45.00,1/362,
22:06.27,NO,LX,00:00:00:00,00:40:45.00,1/456,
22:06.38,NO,LX,00:00:00:00,00:40:45.00,1/362,
22:07.30,NO,LX,00:00:00:00,00:40:45.00,1/362,
22:07.40,NO,LX,00:00:00:00,00:40:45.00,1/456,
22:08.55,NO,LX,00:00:00:00,00:41:15.00,1/364,
22:11.11,NO,D3,00:00:00:00,00:43:45.07,1/364,CUE:380
22:11.13,NO,D3,00:00:00:00,00:43:26.00,1/364,End:
22:12.19,NO,LX,00:00:00:00,00:39:45.00,1/458,
22:14.16,NO,LX,00:00:00:00,00:41:15.00,1/364,
22:14.18,NO,LX,00:00:00:00,00:41:15.00,1/458,
22:14.39,NO,LX,00:00:00:00,00:41:15.00,1/364,
22:14.40,NO,LX,00:00:00:00,00:41:15.00,1/366,
22:15.43,NO,LX,00:00:00:00,00:43:15.00,1/466,
22:15.43,NO,LX,00:00:00:00,00:43:15.00,1/366,
